image,width,height,megapixels,cpu_invert,cpu_gaussian,cpu_equalize,cpu_total
00000001_000.png,1024,1024,1.049,0.0011847800109535457,0.02338005999918096,0.014394539990462363,0.03895938000059687
00000001_001.png,1024,1024,1.049,0.0007195799960754811,0.023632580001140012,0.014314880006713793,0.03866704000392929
00000001_002.png,1024,1024,1.049,0.0007601800025440753,0.024320179992355407,0.014066799997817726,0.03914715999271721
00000002_000.png,1024,1024,1.049,0.0007371600018814206,0.02333195999963209,0.015484319999814034,0.039553440001327544
00000003_000.png,1024,1024,1.049,0.0007219000020995736,0.02589791999780573,0.01587207998964004,0.04249189998954535
00000003_001.png,1024,1024,1.049,0.0008128800021950155,0.0250406600011047,0.014401519997045397,0.040255060000345115
00000003_002.png,1024,1024,1.049,0.000908240006538108,0.02367729999823496,0.014624939998611808,0.039210480003384875
00000003_003.png,1024,1024,1.049,0.0011617999931331723,0.02364794000168331,0.014160159998573363,0.038969899993389845
00000003_004.png,1024,1024,1.049,0.0008089000009931624,0.023189220001222567,0.014233659999445081,0.03823178000166081
00000003_005.png,1024,1024,1.049,0.0012761999969370663,0.024073019996285437,0.013913319999119267,0.03926253999234177
00000003_006.png,1024,1024,1.049,0.0009159399953205139,0.023462119995383546,0.013920019991928712,0.03829807998263277
00000003_007.png,1024,1024,1.049,0.0007470799959264695,0.022780719998991117,0.014383700001053512,0.0379114999959711
00000004_000.png,1024,1024,1.049,0.001214020000770688,0.022577999997884034,0.014177980000386014,0.037969999999040736
00000005_000.png,1024,1024,1.049,0.0007192000048235059,0.023024980002082883,0.01425506001105532,0.037999240017961705
00000005_001.png,1024,1024,1.049,0.0007931999978609383,0.0233410999935586,0.014534979994641617,0.03866927998606116
00000005_002.png,1024,1024,1.049,0.0007413199986331165,0.02356428001075983,0.014010520005831495,0.03831612001522444
00000005_003.png,1024,1024,1.049,0.0007787600043229759,0.023473480000393464,0.016032260010251775,0.040284500014968215
00000005_004.png,1024,1024,1.049,0.0010102599975652994,0.023131919995648786,0.014153799996711314,0.0382959799899254
00000005_005.png,1024,1024,1.049,0.0008257000066805631,0.023080559994559734,0.014600700011942535,0.03850696001318284
00000005_006.png,1024,1024,1.049,0.0010752599977422506,0.029190700000617652,0.017505939991679043,0.047771899990038946
00000005_007.png,1024,1024,1.049,0.001335659995675087,0.0258488200022839,0.016066899994621055,0.04325137999258004
00000006_000.png,1024,1024,1.049,0.000748799997381866,0.02499607999343425,0.01554183999542147,0.041286719986237584
00000007_000.png,1024,1024,1.049,0.0011855399992782623,0.025559899996733294,0.020040819997666402,0.046786259993677956
00000008_000.png,1024,1024,1.049,0.000934739998774603,0.02947504000039771,0.020997219992568716,0.05140699999174103
00000008_001.png,1024,1024,1.049,0.0015616799937561154,0.0279729200003203,0.015480419987579808,0.045015019981656225
00000008_002.png,1024,1024,1.049,0.0008955599972978234,0.026174420007737353,0.014723200001753867,0.04179318000678904
00000009_000.png,1024,1024,1.049,0.0009750799974426628,0.02411501999013126,0.014830599998822436,0.03992069998639636
00000010_000.png,1024,1024,1.049,0.0008915000013075769,0.02399744001450017,0.01417521999683231,0.039064160012640056
00000011_000.png,1024,1024,1.049,0.0008066599955782294,0.025804999994579702,0.016110560006927697,0.04272221999708563
00000011_001.png,1024,1024,1.049,0.0008526599965989589,0.023806939995847643,0.014318299992009998,0.038977899984456596
00000011_002.png,1024,1024,1.049,0.0008255000051576644,0.02271883999928832,0.01403387999162078,0.03757821999606677
00000011_003.png,1024,1024,1.049,0.0007438799948431551,0.023682800005190074,0.015515119989868254,0.03994179998990148
00000011_004.png,1024,1024,1.049,0.0009190599957946688,0.02329083998920396,0.014414420002140105,0.038624319987138736
00000011_005.png,1024,1024,1.049,0.0007264000072609633,0.024867180007277057,0.014450480008963495,0.04004406002350151
00000011_006.png,1024,1024,1.049,0.0008269200101494789,0.024550120008643716,0.015437820000806823,0.04081486001960002
00000011_007.png,1024,1024,1.049,0.0010784200043417514,0.024842780007747933,0.016298800008371472,0.042220000020461154
00000011_008.png,1024,1024,1.049,0.0008725400024559349,0.025307719997363164,0.015176180005073547,0.04135644000489265
00000012_000.png,1024,1024,1.049,0.0017553000012412666,0.022785719996318222,0.014591419993666931,0.03913243999122642
00000013_000.png,1024,1024,1.049,0.0007495999976526946,0.024812840000959114,0.014944159996230156,0.04050659999484196
00000013_001.png,1024,1024,1.049,0.0007520999992266297,0.02599614000064321,0.015127000003121793,0.04187524000299163
00000013_002.png,1024,1024,1.049,0.0009245599969290197,0.024978059995919465,0.015027500008000062,0.040930120000848544
00000013_003.png,1024,1024,1.049,0.000807340006576851,0.02638264000415802,0.01719882000470534,0.04438880001544021
00000013_004.png,1024,1024,1.049,0.0007412999984808266,0.026699479995295407,0.01531653999700211,0.04275731999077834
